"","time","popo","linear_coal"
"1",0,0,0
"2",0,0,0
"3",0,0,5e-05
"4",0,0,5e-05
"5",0,0,1e-04
"6",0,0,1e-04
"7",0,0,0.00015
"8",0,0,0.00015
"9",0,0,2e-04
"10",0,0,2e-04
"11",0,0,0.00025
"12",0,0,0.00025
"13",0,0,3e-04
"14",0,0,3e-04
"15",0,0,0.00035
"16",0,0,0.00035
"17",0,0,4e-04
"18",0,0,4e-04
"19",0,0,0.00045
"20",0,0,0.00045
"21",0,0,5e-04
"22",0,0,5e-04
"23",0,0,0.00055
"24",0,0,0.00055
"25",0,0,6e-04
"26",0,0,6e-04
"27",0,0,0.00065
"28",0,0,0.00065
"29",0,0,7e-04
"30",0,0,7e-04
"31",0,0,0.00075
"32",0,0,0.00075
"33",0,0,8e-04
"34",0,0,8e-04
"35",0,0,0.00085
"36",0,0,0.00085
"37",0,0,9e-04
"38",0,0,9e-04
"39",0,0,0.00095
"40",0,0,0.00095
"41",0,0,0.001
"42",0,0,0.001
"43",0,0,0.00105
"44",0,0,0.00105
"45",0,0,0.0011
"46",0,0,0.0011
"47",0,0,0.00115
"48",0,0,0.00115
"49",0,0,0.0012
"50",0,0,0.0012
"51",0,0,0.00125
"52",0,0,0.00125
"53",0,0,0.0013
"54",0,0,0.0013
"55",0,0,0.00135
"56",0,0,0.00135
"57",0,0,0.0014
"58",0,0,0.0014
"59",0,0,0.00145
"60",0,0,0.00145
"61",0,0,0.0015
"62",0,0,0.0015
"63",0,0,0.00155
"64",0,0,0.00155
"65",0,0,0.0016
"66",0,0,0.0016
"67",0,0,0.00165
"68",0,0,0.00165
"69",0,0,0.0017
"70",0,0,0.0017
"71",0,0,0.00175
"72",0,0,0.00175
"73",0,0,0.0018
"74",0,0,0.0018
"75",0,0,0.00185
"76",0,0,0.00185
"77",0,0,0.0019
"78",0,0,0.0019
"79",0,0,0.00195
"80",0,0,0.00195
"81",0,0,0.002
"82",0,0,0.002
"83",0,0,0.00205
"84",0,0,0.00205
"85",0,0,0.0021
"86",0,0,0.0021
"87",0,0,0.00215
"88",0,0,0.00215
"89",0,0,0.0022
